[2020-04-09 14:51:32.032] [com.alibaba.dubbo.common.logger.log4j.Log4jLogger] [main] [91] [ERROR]  [DUBBO] Timeout! zookeeper server can not be connected in : 30000ms!, dubbo version: 2.0.1, current host: 192.168.1.105
java.util.concurrent.TimeoutException: null
	at java.util.concurrent.FutureTask.get(FutureTask.java:205)
[2020-04-09 14:51:34.034] [com.alibaba.dubbo.common.logger.log4j.Log4jLogger] [main] [91] [ERROR]  [DUBBO] Failed to subscribe consumer://192.168.1.105/com.self.learning.common.service.UserService?application=dubbo-consumer&category=providers,configurators,routers&dubbo=2.0.1&interface=com.self.learning.common.service.UserService&methods=creatOrders,goodsNumIsZero,isBrougth,login&pid=20948&side=consumer&timestamp=1586415094836, Using cached list: [empty://192.168.1.105/com.self.learning.common.service.UserService?application=dubbo-consumer&category=configurators&dubbo=2.0.1&interface=com.self.learning.common.service.UserService&methods=creatOrders,goodsNumIsZero,isBrougth,login&pid=15408&side=consumer&timestamp=1586319017967, empty://192.168.1.105/com.self.learning.common.service.UserService?application=dubbo-consumer&category=routers&dubbo=2.0.1&interface=com.self.learning.common.service.UserService&methods=creatOrders,goodsNumIsZero,isBrougth,login&pid=15408&side=consumer&timestamp=1586319017967, dubbo://192.168.1.105:20880/com.self.learning.common.service.UserService?anyhost=true&application=dubbo-provider&dubbo=2.0.1&generic=false&interface=com.self.learning.common.service.UserService&methods=creatOrders,goodsNumIsZero,isBrougth,login&pid=18976&side=provider&timestamp=1586325135130] from cache file: C:\Users\dell/dubbo-registry-192.168.1.105.cache, cause: Failed to subscribe consumer://192.168.1.105/com.self.learning.common.service.UserService?application=dubbo-consumer&category=providers,configurators,routers&dubbo=2.0.1&interface=com.self.learning.common.service.UserService&methods=creatOrders,goodsNumIsZero,isBrougth,login&pid=20948&side=consumer&timestamp=1586415094836 to zookeeper zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-consumer&dubbo=2.0.1&interface=com.alibaba.dubbo.registry.RegistryService&pid=20948&timestamp=1586415062878, cause: Zookeeper is not connected yet!, dubbo version: 2.0.1, current host: 192.168.1.105
com.alibaba.dubbo.rpc.RpcException: Failed to subscribe consumer://192.168.1.105/com.self.learning.common.service.UserService?application=dubbo-consumer&category=providers,configurators,routers&dubbo=2.0.1&interface=com.self.learning.common.service.UserService&methods=creatOrders,goodsNumIsZero,isBrougth,login&pid=20948&side=consumer&timestamp=1586415094836 to zookeeper zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-consumer&dubbo=2.0.1&interface=com.alibaba.dubbo.registry.RegistryService&pid=20948&timestamp=1586415062878, cause: Zookeeper is not connected yet!
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doSubscribe(ZookeeperRegistry.java:185)
	at com.alibaba.dubbo.registry.support.FailbackRegistry.subscribe(FailbackRegistry.java:189)
	at com.alibaba.dubbo.registry.integration.RegistryDirectory.subscribe(RegistryDirectory.java:159)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.doRefer(RegistryProtocol.java:302)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.refer(RegistryProtocol.java:283)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.refer(ProtocolListenerWrapper.java:63)
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.refer(QosProtocolWrapper.java:63)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.refer(ProtocolFilterWrapper.java:98)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.refer(Protocol$Adaptive.java)
	at com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:394)
	at com.alibaba.dubbo.config.ReferenceConfig.init(ReferenceConfig.java:333)
	at com.alibaba.dubbo.config.ReferenceConfig.get(ReferenceConfig.java:163)
	at com.alibaba.dubbo.config.spring.ReferenceBean.getObject(ReferenceBean.java:65)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.alibaba.dubbo.config.AbstractConfig.toString(AbstractConfig.java:473)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.AbstractAnnotationConfigBeanBuilder.build(AbstractAnnotationConfigBeanBuilder.java:75)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.buildReferenceBean(ReferenceAnnotationBeanPostProcessor.java:345)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.access$100(ReferenceAnnotationBeanPostProcessor.java:61)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor$ReferenceFieldElement.inject(ReferenceAnnotationBeanPostProcessor.java:323)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.postProcessPropertyValues(ReferenceAnnotationBeanPostProcessor.java:88)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at com.self.learning.consummer.ConsummerApplication.main(ConsummerApplication.java:10)
Caused by: java.lang.IllegalStateException: Zookeeper is not connected yet!
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkClientWrapper.createPersistent(ZkClientWrapper.java:98)
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkclientZookeeperClient.createPersistent(ZkclientZookeeperClient.java:61)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:63)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:57)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:57)
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doSubscribe(ZookeeperRegistry.java:176)
	... 42 common frames omitted
[2020-04-09 14:51:34.034] [com.alibaba.dubbo.common.logger.log4j.Log4jLogger] [main] [91] [ERROR]  [DUBBO] Failed to register consumer://192.168.1.105/com.self.learning.common.service.WxService?application=dubbo-consumer&category=consumers&check=false&dubbo=2.0.1&interface=com.self.learning.common.service.WxService&methods=*&pid=20948&side=consumer&timestamp=1586415094947, waiting for retry, cause: Failed to register consumer://192.168.1.105/com.self.learning.common.service.WxService?application=dubbo-consumer&category=consumers&check=false&dubbo=2.0.1&interface=com.self.learning.common.service.WxService&methods=*&pid=20948&side=consumer&timestamp=1586415094947 to zookeeper zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-consumer&dubbo=2.0.1&interface=com.alibaba.dubbo.registry.RegistryService&pid=20948&timestamp=1586415062878, cause: Zookeeper is not connected yet!, dubbo version: 2.0.1, current host: 192.168.1.105
com.alibaba.dubbo.rpc.RpcException: Failed to register consumer://192.168.1.105/com.self.learning.common.service.WxService?application=dubbo-consumer&category=consumers&check=false&dubbo=2.0.1&interface=com.self.learning.common.service.WxService&methods=*&pid=20948&side=consumer&timestamp=1586415094947 to zookeeper zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-consumer&dubbo=2.0.1&interface=com.alibaba.dubbo.registry.RegistryService&pid=20948&timestamp=1586415062878, cause: Zookeeper is not connected yet!
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doRegister(ZookeeperRegistry.java:112)
	at com.alibaba.dubbo.registry.support.FailbackRegistry.register(FailbackRegistry.java:130)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.doRefer(RegistryProtocol.java:299)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.refer(RegistryProtocol.java:283)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.refer(ProtocolListenerWrapper.java:63)
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.refer(QosProtocolWrapper.java:63)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.refer(ProtocolFilterWrapper.java:98)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.refer(Protocol$Adaptive.java)
	at com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:394)
	at com.alibaba.dubbo.config.ReferenceConfig.init(ReferenceConfig.java:333)
	at com.alibaba.dubbo.config.ReferenceConfig.get(ReferenceConfig.java:163)
	at com.alibaba.dubbo.config.spring.ReferenceBean.getObject(ReferenceBean.java:65)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.alibaba.dubbo.config.AbstractConfig.toString(AbstractConfig.java:473)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.AbstractAnnotationConfigBeanBuilder.build(AbstractAnnotationConfigBeanBuilder.java:75)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.buildReferenceBean(ReferenceAnnotationBeanPostProcessor.java:345)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.access$100(ReferenceAnnotationBeanPostProcessor.java:61)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor$ReferenceFieldElement.inject(ReferenceAnnotationBeanPostProcessor.java:323)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.postProcessPropertyValues(ReferenceAnnotationBeanPostProcessor.java:88)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at com.self.learning.consummer.ConsummerApplication.main(ConsummerApplication.java:10)
Caused by: java.lang.IllegalStateException: Zookeeper is not connected yet!
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkClientWrapper.createPersistent(ZkClientWrapper.java:98)
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkclientZookeeperClient.createPersistent(ZkclientZookeeperClient.java:61)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:63)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:57)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:57)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:57)
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doRegister(ZookeeperRegistry.java:110)
	... 41 common frames omitted
[2020-04-09 14:51:34.034] [com.alibaba.dubbo.common.logger.log4j.Log4jLogger] [main] [91] [ERROR]  [DUBBO] Failed to subscribe consumer://192.168.1.105/com.self.learning.common.service.WxService?application=dubbo-consumer&category=providers,configurators,routers&dubbo=2.0.1&interface=com.self.learning.common.service.WxService&methods=*&pid=20948&side=consumer&timestamp=1586415094947, Using cached list: [empty://192.168.1.105/com.self.learning.common.service.WxService?application=dubbo-consumer&category=configurators&dubbo=2.0.1&interface=com.self.learning.common.service.WxService&methods=*&pid=15408&side=consumer&timestamp=1586319018183, empty://192.168.1.105/com.self.learning.common.service.WxService?application=dubbo-consumer&category=routers&dubbo=2.0.1&interface=com.self.learning.common.service.WxService&methods=*&pid=15408&side=consumer&timestamp=1586319018183, empty://192.168.1.105/com.self.learning.common.service.WxService?application=dubbo-consumer&category=providers&dubbo=2.0.1&interface=com.self.learning.common.service.WxService&methods=*&pid=15408&side=consumer&timestamp=1586319018183] from cache file: C:\Users\dell/dubbo-registry-192.168.1.105.cache, cause: Failed to subscribe consumer://192.168.1.105/com.self.learning.common.service.WxService?application=dubbo-consumer&category=providers,configurators,routers&dubbo=2.0.1&interface=com.self.learning.common.service.WxService&methods=*&pid=20948&side=consumer&timestamp=1586415094947 to zookeeper zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-consumer&dubbo=2.0.1&interface=com.alibaba.dubbo.registry.RegistryService&pid=20948&timestamp=1586415062878, cause: Zookeeper is not connected yet!, dubbo version: 2.0.1, current host: 192.168.1.105
com.alibaba.dubbo.rpc.RpcException: Failed to subscribe consumer://192.168.1.105/com.self.learning.common.service.WxService?application=dubbo-consumer&category=providers,configurators,routers&dubbo=2.0.1&interface=com.self.learning.common.service.WxService&methods=*&pid=20948&side=consumer&timestamp=1586415094947 to zookeeper zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-consumer&dubbo=2.0.1&interface=com.alibaba.dubbo.registry.RegistryService&pid=20948&timestamp=1586415062878, cause: Zookeeper is not connected yet!
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doSubscribe(ZookeeperRegistry.java:185)
	at com.alibaba.dubbo.registry.support.FailbackRegistry.subscribe(FailbackRegistry.java:189)
	at com.alibaba.dubbo.registry.integration.RegistryDirectory.subscribe(RegistryDirectory.java:159)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.doRefer(RegistryProtocol.java:302)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.refer(RegistryProtocol.java:283)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.refer(ProtocolListenerWrapper.java:63)
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.refer(QosProtocolWrapper.java:63)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.refer(ProtocolFilterWrapper.java:98)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.refer(Protocol$Adaptive.java)
	at com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:394)
	at com.alibaba.dubbo.config.ReferenceConfig.init(ReferenceConfig.java:333)
	at com.alibaba.dubbo.config.ReferenceConfig.get(ReferenceConfig.java:163)
	at com.alibaba.dubbo.config.spring.ReferenceBean.getObject(ReferenceBean.java:65)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.alibaba.dubbo.config.AbstractConfig.toString(AbstractConfig.java:473)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.AbstractAnnotationConfigBeanBuilder.build(AbstractAnnotationConfigBeanBuilder.java:75)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.buildReferenceBean(ReferenceAnnotationBeanPostProcessor.java:345)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.access$100(ReferenceAnnotationBeanPostProcessor.java:61)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor$ReferenceFieldElement.inject(ReferenceAnnotationBeanPostProcessor.java:323)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.postProcessPropertyValues(ReferenceAnnotationBeanPostProcessor.java:88)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at com.self.learning.consummer.ConsummerApplication.main(ConsummerApplication.java:10)
Caused by: java.lang.IllegalStateException: Zookeeper is not connected yet!
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkClientWrapper.createPersistent(ZkClientWrapper.java:98)
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkclientZookeeperClient.createPersistent(ZkclientZookeeperClient.java:61)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:63)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:57)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:57)
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doSubscribe(ZookeeperRegistry.java:176)
	... 42 common frames omitted
[2020-04-09 14:51:41.041] [com.alibaba.dubbo.common.logger.log4j.Log4jLogger] [DubboShutdownHook] [91] [ERROR]  [DUBBO] Failed to uregister consumer://192.168.1.105/com.self.learning.common.service.UserService?application=dubbo-consumer&category=consumers&check=false&dubbo=2.0.1&interface=com.self.learning.common.service.UserService&methods=creatOrders,goodsNumIsZero,isBrougth,login&pid=20948&side=consumer&timestamp=1586415094836, waiting for retry, cause: Failed to unregister consumer://192.168.1.105/com.self.learning.common.service.UserService?application=dubbo-consumer&category=consumers&check=false&dubbo=2.0.1&interface=com.self.learning.common.service.UserService&methods=creatOrders,goodsNumIsZero,isBrougth,login&pid=20948&side=consumer&timestamp=1586415094836 to zookeeper zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-consumer&dubbo=2.0.1&interface=com.alibaba.dubbo.registry.RegistryService&pid=20948&timestamp=1586415062878, cause: Zookeeper is not connected yet!, dubbo version: 2.0.1, current host: 192.168.1.105
com.alibaba.dubbo.rpc.RpcException: Failed to unregister consumer://192.168.1.105/com.self.learning.common.service.UserService?application=dubbo-consumer&category=consumers&check=false&dubbo=2.0.1&interface=com.self.learning.common.service.UserService&methods=creatOrders,goodsNumIsZero,isBrougth,login&pid=20948&side=consumer&timestamp=1586415094836 to zookeeper zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-consumer&dubbo=2.0.1&interface=com.alibaba.dubbo.registry.RegistryService&pid=20948&timestamp=1586415062878, cause: Zookeeper is not connected yet!
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doUnregister(ZookeeperRegistry.java:120)
	at com.alibaba.dubbo.registry.support.FailbackRegistry.unregister(FailbackRegistry.java:160)
	at com.alibaba.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:450)
	at com.alibaba.dubbo.registry.support.FailbackRegistry.destroy(FailbackRegistry.java:436)
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.destroy(ZookeeperRegistry.java:100)
	at com.alibaba.dubbo.registry.support.AbstractRegistryFactory.destroyAll(AbstractRegistryFactory.java:71)
	at com.alibaba.dubbo.config.ProtocolConfig.destroyAll(ProtocolConfig.java:148)
	at com.alibaba.dubbo.config.AbstractConfig$1.run(AbstractConfig.java:82)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.IllegalStateException: Zookeeper is not connected yet!
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkClientWrapper.delete(ZkClientWrapper.java:108)
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkclientZookeeperClient.delete(ZkclientZookeeperClient.java:75)
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doUnregister(ZookeeperRegistry.java:118)
	... 8 common frames omitted
[2020-04-09 14:51:41.041] [com.alibaba.dubbo.common.logger.log4j.Log4jLogger] [DubboShutdownHook] [91] [ERROR]  [DUBBO] Failed to uregister consumer://192.168.1.105/com.self.learning.common.service.GoodsService?application=dubbo-consumer&category=consumers&check=false&dubbo=2.0.1&interface=com.self.learning.common.service.GoodsService&methods=showGoodsListMap,reduceGoodsNumByGId,selectGoodsList,selectByGId&pid=20948&side=consumer&timestamp=1586415062855, waiting for retry, cause: Failed to unregister consumer://192.168.1.105/com.self.learning.common.service.GoodsService?application=dubbo-consumer&category=consumers&check=false&dubbo=2.0.1&interface=com.self.learning.common.service.GoodsService&methods=showGoodsListMap,reduceGoodsNumByGId,selectGoodsList,selectByGId&pid=20948&side=consumer&timestamp=1586415062855 to zookeeper zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-consumer&dubbo=2.0.1&interface=com.alibaba.dubbo.registry.RegistryService&pid=20948&timestamp=1586415062878, cause: Zookeeper is not connected yet!, dubbo version: 2.0.1, current host: 192.168.1.105
com.alibaba.dubbo.rpc.RpcException: Failed to unregister consumer://192.168.1.105/com.self.learning.common.service.GoodsService?application=dubbo-consumer&category=consumers&check=false&dubbo=2.0.1&interface=com.self.learning.common.service.GoodsService&methods=showGoodsListMap,reduceGoodsNumByGId,selectGoodsList,selectByGId&pid=20948&side=consumer&timestamp=1586415062855 to zookeeper zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-consumer&dubbo=2.0.1&interface=com.alibaba.dubbo.registry.RegistryService&pid=20948&timestamp=1586415062878, cause: Zookeeper is not connected yet!
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doUnregister(ZookeeperRegistry.java:120)
	at com.alibaba.dubbo.registry.support.FailbackRegistry.unregister(FailbackRegistry.java:160)
	at com.alibaba.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:450)
	at com.alibaba.dubbo.registry.support.FailbackRegistry.destroy(FailbackRegistry.java:436)
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.destroy(ZookeeperRegistry.java:100)
	at com.alibaba.dubbo.registry.support.AbstractRegistryFactory.destroyAll(AbstractRegistryFactory.java:71)
	at com.alibaba.dubbo.config.ProtocolConfig.destroyAll(ProtocolConfig.java:148)
	at com.alibaba.dubbo.config.AbstractConfig$1.run(AbstractConfig.java:82)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.IllegalStateException: Zookeeper is not connected yet!
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkClientWrapper.delete(ZkClientWrapper.java:108)
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkclientZookeeperClient.delete(ZkclientZookeeperClient.java:75)
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doUnregister(ZookeeperRegistry.java:118)
	... 8 common frames omitted
